Name,Color1,Color2,FleshColor1,FleshColor2,Display_Name,Description,Parent_1,Parent_2,inCortex,inDescCortex,inLimbic,inDescLimbic,inBrainstem,inDescBrainstem,inVisual,inDescVisual,inAuditory,inDescAuditory,inMotor,inDescMotor,inPTSD,inDescPTSD,inDMN,inDescDMN,inDepression,inDescDepression
ia-TLparahippo,"(R=0.035250,G=0.235000,B=0.035250,A=1.000000)",,,,Parahippocampal gyrus,,Temporal lobe,,1,,1,,0,,0,,0,,0,,0,,0,,0,
ia-TLfusiform,"(R=0.035250,G=0.235000,B=0.035250,A=1.000000)",,,,Fusiform gyrus,,Temporal lobe,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-TLsupTemp,"(R=0.035250,G=0.235000,B=0.035250,A=1.000000)",,,,Superior temporal gyrus,,Temporal lobe,,1,,0,,0,,0,,1,,0,,0,,0,,0,
ia-TLmidTemp,"(R=0.035250,G=0.235000,B=0.035250,A=1.000000)",,,,Middle temporal gyrus,,Temporal lobe,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-TLinfTemp,"(R=0.035250,G=0.235000,B=0.035250,A=1.000000)",,,,Interior temporal gyrus,,Temporal lobe,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-TLtransTemp,"(R=0.035250,G=0.235000,B=0.035250,A=1.000000)",,,,Tranverse temporal gyrus,,Temporal lobe,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-FLsuperior,"(R=0.235000,G=0.035250,B=0.068542,A=1.000000)",,,,Superior frontal,,Frontal lobe,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-FLmidRost,"(R=0.235000,G=0.035250,B=0.068542,A=1.000000)",,,,"Middle frontal gyrus, rostral",,Frontal lobe,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-FLmidCaud,"(R=0.235000,G=0.035250,B=0.068542,A=1.000000)",,,,"Middle frontal gyrus, caudal",,Frontal lobe,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-FLorbLat,"(R=0.235000,G=0.035250,B=0.068542,A=1.000000)",,,,"Orbitofrontal gyrus, lateral division",,Frontal lobe,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-FLorbMed,"(R=0.235000,G=0.035250,B=0.068542,A=1.000000)",,,,"Orbitofrontal gyrus, Medial division",,Frontal lobe,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-FLparsOper,"(R=0.235000,G=0.035250,B=0.068542,A=1.000000)",,,,Pars opercularis,,Frontal lobe,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-FLparsTriang,"(R=0.235000,G=0.035250,B=0.068542,A=1.000000)",,,,Pars triangularis,,Frontal lobe,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-FLparsOrbit,"(R=0.235000,G=0.035250,B=0.068542,A=1.000000)",,,,Pars orbitalis,,Frontal lobe,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-FLprecent,"(R=0.235000,G=0.035250,B=0.068542,A=1.000000)",,,,Precentral gyrus,,Frontal lobe,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-FLparacent,"(R=0.235000,G=0.035250,B=0.068542,A=1.000000)",,,,Paracentral gyrus,,Frontal lobe,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-PLpostcent,"(R=0.235000,G=0.201708,B=0.035250,A=1.000000)",,,,Postcentral lobule,,Parietal lobe,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-PLsupraMarg,"(R=0.235000,G=0.201708,B=0.035250,A=1.000000)",,,,Supramarginal gyrus,,Parietal lobe,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-PLsuperior,"(R=0.235000,G=0.201708,B=0.035250,A=1.000000)",,,,Superior parietal lobule,,Parietal lobe,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-PLinferior,"(R=0.235000,G=0.201708,B=0.035250,A=1.000000)",,,,Inferior parietal lobule,,Parietal lobe,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-PLprecuneus,"(R=0.235000,G=0.201708,B=0.035250,A=1.000000)",,,,Precuneus,,Parietal lobe,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-OLlingual,"(R=0.035250,G=0.125708,B=0.235000,A=1.000000)",,,,Lingual gyrus,,Occipital lobe,,1,,0,,0,,1,,0,,0,,0,,0,,0,
ia-OLperical,"(R=0.035250,G=0.125708,B=0.235000,A=1.000000)",,,,Pericalcarine cortex,,Occipital lobe,,1,,0,,0,,1,,0,,0,,0,,0,,0,
ia-OLcuneus,"(R=0.035250,G=0.125708,B=0.235000,A=1.000000)",,,,Cuneus cortex,,Occipital lobe,,1,,0,,0,,1,,0,,0,,0,,0,,0,
ia-OLlateral,"(R=0.035250,G=0.125708,B=0.235000,A=1.000000)",,,,Lateral occipital cortex,,Occipital lobe,,1,,0,,0,,1,,0,,0,,0,,0,,0,
ia-CCrostral,"(R=0.035250,G=0.168417,B=0.235000,A=1.000000)",,,,Rostral anterior,,Cingulate cortex,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-CCcaudal,"(R=0.035250,G=0.168417,B=0.235000,A=1.000000)",,,,Caudal anterior,,Cingulate cortex,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-CCposterior,"(R=0.035250,G=0.168417,B=0.235000,A=1.000000)",,,,Posterior,,Cingulate cortex,,1,,0,,0,,0,,0,,0,,0,,0,,0,
ia-CCisthmus,"(R=0.035250,G=0.168417,B=0.235000,A=1.000000)",,,,Isthmus,,Cingulate cortex,,1,,0,,0,,0,,0,,0,,0,,0,,0,
